test_taker_id,sent,rater01,rater02,rater03,rater04,rater05
KR_056_3_019,14,3,3,3,3,4
KR_058_3_019,14,4,3,5,3,5
KR_060_3_019,14,3,3,3,3,3
KR_063_3_019,14,3,3,3,3,3
KR_066_3_019,14,2,3,3,2,3
KR_068_3_019,14,3,3,3,3,3
KR_070_3_019,14,4,3,4,4,4
KR_071_3_019,14,4,3,3,4,4
KR_074_3_019,14,3,3,3,3,3
KR_077_3_019,14,3,3,3,4,3
KR_080_3_019,14,4,4,4,4,4
KR_082_3_019,14,3,3,3,2,3
KR_083_3_019,14,3,4,4,3,4
KR_086_3_019,14,4,4,4,4,4
KR_088_3_019,14,5,5,4,5,4
KR_089_3_019,14,3,3,3,4,3
KR_092_3_019,14,4,3,4,3,4
KR_093_3_019,14,4,4,4,3,4
KR_095_3_019,14,3,3,4,4,4
KR_097_3_019,14,3,3,4,3,4
KR_098_3_019,14,2,3,3,2,3
KR_100_3_019,14,3,3,3,2,3
KR_102_3_019,14,2,2,1,2,3
KR_103_3_019,14,2,2,3,2,2
KR_104_3_019,14,1,2,2,2,2
KR_114_3_019,14,4,4,5,3,4
KR_115_3_019,14,3,3,3,3,3
KR_116_3_019,14,3,3,3,3,3
KR_117_3_019,14,4,3,4,3,4
KR_120_3_019,14,4,4,3,3,4
KR_121_3_019,14,2,3,3,2,3
KR_122_3_019,14,2,3,3,2,4
KR_123_3_019,14,3,3,3,2,3
KR_125_3_019,14,3,3,3,3,3
KR_126_3_019,14,2,2,3,2,3
KR_129_3_019,14,2,1,3,2,2
KR_131_3_019,14,3,3,3,3,3
KR_135_3_019,14,2,2,3,2,3
KR_137_3_019,14,4,3,4,3,4
KR_138_3_019,14,4,4,4,4,4
KR_139_3_019,14,2,1,2,2,3
KR_140_3_019,14,3,3,4,3,4
KR_142_3_019,14,3,3,3,4,3
KR_143_3_019,14,3,3,3,3,3
KR_144_3_019,14,2,2,1,2,2
KR_145_3_019,14,2,3,3,2,3
KR_146_3_019,14,3,3,3,2,3
KR_147_3_019,14,2,3,3,3,3
KR_149_3_019,14,3,3,3,3,3
KR_150_3_019,14,2,2,3,2,3
KR_154_3_019,14,3,3,4,3,3
KR_156_3_019,14,2,2,1,2,2
KR_157_3_019,14,3,3,3,3,4
KR_162_3_019,14,2,2,3,2,2
KR_166_3_019,14,5,5,5,4,5
KR_168_3_019,14,5,5,5,5,5
KR_170_3_019,14,4,4,4,4,4
KR_173_3_019,14,5,5,5,5,5
KR_175_3_019,14,4,4,4,3,3
KR_178_3_019,14,4,4,5,5,5
KR_179_3_019,14,4,4,4,4,4
KR_180_3_019,14,4,4,4,4,4
KR_181_3_019,14,5,4,5,4,5
KR_183_3_019,14,4,3,3,3,4
KR_189_3_019,14,3,3,3,3,3
KR_191_3_019,14,4,4,3,3,3
KR_192_3_019,14,5,5,5,4,5
KR_193_3_019,14,3,3,3,3,3
KR_196_3_019,14,4,4,4,4,5
KR_197_3_019,14,3,3,3,3,4
KR_198_3_019,14,5,4,5,5,5
KR_199_3_019,14,2,2,2,3,3
KR_001_3_009,15,3,3,3,3,3
KR_004_3_009,15,2,3,2,2,3
KR_005_3_009,15,3,3,3,2,2
KR_008_3_009,15,3,3,3,2,3
KR_010_3_009,15,3,2,3,3,3
KR_011_3_009,15,3,3,3,3,3
KR_014_3_009,15,2,2,1,2,3
KR_015_3_009,15,3,3,3,3,3
KR_019_3_009,15,3,3,2,3,3
KR_020_3_009,15,4,4,4,4,4
KR_024_3_009,15,3,3,3,4,4
KR_025_3_009,15,3,3,3,3,3
KR_028_3_009,15,2,2,2,2,3
KR_030_3_009,15,4,3,4,4,4
KR_031_3_009,15,2,2,2,3,3
KR_034_3_009,15,4,3,3,4,4
KR_035_3_009,15,3,3,3,2,3
KR_038_3_009,15,3,3,3,3,4
KR_040_3_009,15,2,2,1,3,2
KR_041_3_009,15,2,3,3,3,3
KR_043_3_009,15,3,3,3,3,4
KR_044_3_009,15,5,5,5,5,5
KR_045_3_009,15,4,3,3,4,4
KR_046_3_009,15,4,4,4,4,4
KR_049_3_009,15,3,3,3,4,4
KR_052_3_009,15,3,3,3,3,3
KR_054_3_009,15,3,3,3,3,4
KR_055_3_009,15,3,3,3,3,3
KR_056_3_009,15,4,3,3,4,4
KR_058_3_009,15,3,4,4,3,5
KR_060_3_009,15,3,3,3,3,4
KR_063_3_009,15,3,3,3,3,3
KR_066_3_009,15,2,3,3,3,3
KR_068_3_009,15,3,3,3,2,3
KR_070_3_009,15,4,3,4,4,4
KR_071_3_009,15,3,3,4,4,4
KR_074_3_009,15,4,3,3,3,4
KR_077_3_009,15,4,3,4,3,4
KR_080_3_009,15,4,4,5,5,5
KR_082_3_009,15,3,3,3,3,3
KR_083_3_009,15,4,3,4,3,4
KR_086_3_009,15,4,4,5,5,4
KR_088_3_009,15,4,5,5,5,4
KR_089_3_009,15,4,3,4,4,3
KR_092_3_009,15,4,4,4,4,4
KR_093_3_009,15,3,3,4,3,4
KR_095_3_009,15,4,3,4,4,4
KR_097_3_009,15,4,4,5,4,4
KR_098_3_009,15,3,3,3,3,4
KR_100_3_009,15,2,2,2,3,3
KR_102_3_009,15,2,2,2,2,2
KR_103_3_009,15,3,3,3,3,3
KR_104_3_009,15,2,3,2,2,2
KR_114_3_009,15,4,4,4,3,4
KR_115_3_009,15,3,3,4,4,4
KR_116_3_009,15,3,3,3,3,3
KR_117_3_009,15,5,4,4,4,5
KR_120_3_009,15,3,3,3,3,4
KR_121_3_009,15,3,3,3,3,3
KR_122_3_009,15,3,3,3,3,3
KR_123_3_009,15,3,2,3,3,3
KR_125_3_009,15,3,3,3,3,3
KR_126_3_009,15,3,3,3,3,3
KR_129_3_009,15,2,2,2,2,3
KR_131_3_009,15,3,3,3,3,4
KR_135_3_009,15,2,3,2,3,3
KR_137_3_009,15,4,2,3,4,3
KR_138_3_009,15,3,3,4,4,4
KR_139_3_009,15,3,2,2,2,3
KR_140_3_009,15,4,3,5,4,4
KR_142_3_009,15,4,3,4,4,4
KR_143_3_009,15,3,3,3,2,3
KR_144_3_009,15,2,2,1,2,2
KR_145_3_009,15,3,2,3,2,3
KR_146_3_009,15,3,2,3,2,3
KR_147_3_009,15,1,2,1,2,3
KR_149_3_009,15,3,2,3,3,3
KR_150_3_009,15,3,3,3,3,3
KR_154_3_009,15,3,3,3,3,3
KR_156_3_009,15,2,2,2,3,2
KR_157_3_009,15,4,3,4,5,4
KR_162_3_009,15,3,3,3,3,3
KR_166_3_009,15,5,5,5,4,5
KR_168_3_009,15,3,4,4,4,5
KR_170_3_009,15,4,4,4,4,4
KR_173_3_009,15,4,5,5,5,5
KR_175_3_009,15,4,3,5,4,5
KR_178_3_009,15,3,4,4,4,4
KR_179_3_009,15,4,4,4,5,5
KR_180_3_009,15,4,3,5,4,5
KR_181_3_009,15,5,4,5,5,5
KR_183_3_009,15,4,3,3,4,4
KR_189_3_009,15,3,3,3,3,3
KR_191_3_009,15,4,3,4,3,4
KR_192_3_009,15,4,3,4,3,4
KR_193_3_009,15,3,3,3,3,4
KR_196_3_009,15,4,4,4,4,5
KR_197_3_009,15,4,3,4,4,4
KR_198_3_009,15,4,4,5,4,5
KR_199_3_009,15,3,2,2,2,3
